     1→# =============================================================================
     2→# Schema definition for Russian maritime/port security data entry application
     3→# Converted from src/lib/schema.ts (TypeScript)
     4→# =============================================================================
     5→#
     6→# This file is the single source of truth for the application schema.
     7→# It contains 30 sections with all field definitions.
     8→#
     9→# Usage:
    10→#   from schema import SCHEMA_SECTIONS, get_empty_row
   452→                "key": 'oti_center_lat',
   453→                "label": 'Широта центра ОТИ',
   454→                "type": 'number',
   455→                "hint": 'Географическая широта центральной точки ОТИ (градусы)'
   456→            },
   457→            {
   458→                "key": 'oti_center_lon',
   459→                "label": 'Долгота центра ОТИ',
   460→                "type": 'number',
   461→                "hint": 'Географическая долгота центральной точки ОТИ (градусы)'
   462→            },
   463→            {
   464→                "key": 'oti_purpose',
   465→                "label": 'Назначение ОТИ',
   466→                "type": 'textarea',
   467→                "hint": 'Описание целевого назначения объекта транспортной инфраструктуры',
   468→                "defaultValue": ''
   469→            },
   470→            {
   471→                "key": 'oti_checkpoint_type',
   472→                "label": 'Тип пункта пропуска',
   473→                "type": 'text',
   474→                "placeholder": 'Морской пункт пропуска',
   475→                "defaultValue": ''
   476→            },
   477→            {
   478→                "key": 'developer_org',
   479→                "label": 'Организация-разработчик',
   480→                "type": 'text',
   481→                "hint": 'Организация, разработавшая план обеспечения транспортной безопасности',
   482→                "defaultValue": ''
   483→            },
   484→            {
   485→                "key": 'survey_date',
   486→                "label": 'Дата обследования',
   487→                "type": 'date',
   488→                "hint": 'Дата проведения обследования ОТИ'
   489→            },
   490→            {
   491→                "key": 'oti_narrative_description',
   492→                "label": 'Описание ОТИ',
   493→                "type": 'textarea',
   494→                "hint": 'Подробное текстовое описание объекта',
   495→                "readOnly": True,
   496→                "defaultValue": ''
   497→            },
   498→            {
   499→                "key": 'oti_regulatory_triggers',
   500→                "label": 'Нормативные триггеры',
   501→                "type": 'array',
   502→                "hint": 'Введите значения через запятую',
   503→                "readOnly": True,
   504→                "defaultValue": []
   505→            },
   506→            {
   507→                "key": 'oti_target_doc_sections',
   508→                "label": 'Разделы целевого документа',
   509→                "type": 'array',
   510→                "hint": 'Введите значения через запятую',
   511→                "readOnly": True,
   512→                "defaultValue": []
   513→            },
   514→            {
   515→                "key": 'qdrant_doc_section_id',
   516→                "label": 'Идентификатор раздела документа',
   517→                "type": 'text',
   518→                "hint": 'Ссылка на раздел документа в векторной базе',
   519→                "readOnly": True,
   520→                "defaultValue": ''
   521→            },
   522→            {
   523→                "key": 'qdrant_climate_zone_tag',
   524→                "label": 'Тег климатической зоны',
   525→                "type": 'text',
   526→                "hint": 'Тег для поиска и кластеризации',
   527→                "readOnly": True,
   528→                "defaultValue": ''
   529→            },
   530→            {
   531→                "key": 'qdrant_hydrology_risk_tag',
   532→                "label": 'Тег гидрологического риска',
   533→                "type": 'text',
   534→                "hint": 'Тег для поиска и кластеризации',
   535→                "readOnly": True,
   536→                "defaultValue": ''
   537→            },
   538→            {
   539→                "key": 'qdrant_oti_category_tag',
   540→                "label": 'Тег категории ОТИ',
   541→                "type": 'text',
   542→                "hint": 'Тег для поиска и кластеризации',
   543→                "readOnly": True,
   544→                "defaultValue": ''
   545→            }
   546→        ]
   547→    },
   548→
   549→    {
   550→        "key": 'persons',
   551→        "label": 'Ответственные лица',
   552→        "description": 'Данные о лицах, ответственных за обеспечение транспортной безопасности',
   553→        "icon": 'Users',
   554→        "fields": [
   555→            {
   556→                "key": 'sti_ref',
   557→                "label": 'Ссылка на СТИ',
   558→                "type": 'ref',
   559→                "hint": 'Бизнес-ссылка на субъект транспортной инфраструктуры',
   560→                "refSection": 'sti',
   561→                "refLabelField": 'sti_full_name'
   562→            },
   563→            {
   564→                "key": 'oti_ref',
   565→                "label": 'Ссылка на ОТИ',
   566→                "type": 'ref',
   567→                "hint": 'Бизнес-ссылка на объект транспортной инфраструктуры',
   568→                "refSection": 'oti',
   569→                "refLabelField": 'oti_full_name'
   570→            },
   571→            {
   572→                "key": 'person_role',
   573→                "label": 'Роль',
   574→                "type": 'text',
   575→                "placeholder": 'Ответственный за транспортную безопасность',
   576→                "defaultValue": ''
   577→            },
   578→            {
   579→                "key": 'qdrant_person_role_tag',
   580→                "label": 'Тег роли лица',
   581→                "type": 'text',
   582→                "hint": 'Тег для поиска и кластеризации',
   583→                "readOnly": True,
   584→                "defaultValue": ''
   585→            },
   586→            {
   587→                "key": 'person_fio',
   588→                "label": 'ФИО',
   589→                "type": 'text',
   590→                "placeholder": 'Иванов Иван Иванович',
   591→                "defaultValue": ''
   592→            },
   593→            {
   594→                "key": 'person_position',
   595→                "label": 'Должность',
   596→                "type": 'text',
   597→                "placeholder": 'Заместитель директора по безопасности',
   598→                "defaultValue": ''
   599→            },
   600→            {
   601→                "key": 'person_work_phone',
   602→                "label": 'Рабочий телефон',
   603→                "type": 'text',
   604→                "placeholder": '+7 (495) 123-45-67',
   605→                "defaultValue": ''
   606→            },
   607→            {
   608→                "key": 'person_mob_phone',
   609→                "label": 'Мобильный телефон',
   610→                "type": 'text',
   611→                "placeholder": '+7 (916) 123-45-67',
   612→                "defaultValue": ''
   613→            },
   614→            {
   615→                "key": 'person_fax',
   616→                "label": 'Факс',
   617→                "type": 'text',
   618→                "placeholder": '+7 (495) 123-45-68',
   619→                "defaultValue": ''
   620→            },
   621→            {
   622→                "key": 'person_email',
   623→                "label": 'Электронная почта',
   624→                "type": 'text',
   625→                "placeholder": 'ivanov@example.ru',
   626→                "defaultValue": ''
   627→            },
   628→            {
   629→                "key": 'person_order',
   630→                "label": 'Приказ о назначении',
   631→                "type": 'text',
   632→                "hint": 'Номер и дата приказа о назначении на должность',
   633→                "defaultValue": ''
   634→            },
   635→            {
   636→                "key": 'person_education',
   637→                "label": 'Образование',
   638→                "type": 'text',
   639→                "placeholder": 'Высшее, МГУ им. М.В. Ломоносова',
   640→                "defaultValue": ''
   641→            },
   642→            {
   643→                "key": 'person_training',
   644→                "label": 'Подготовка / повышение квалификации',
   645→                "type": 'textarea',
   646→                "hint": 'Сведения о подготовке и повышении квалификации в области транспортной безопасности',
   647→                "defaultValue": ''
   648→            },
   649→            {
   650→                "key": 'person_attestation_reestr_num',
   651→                "label": 'Номер в реестре аттестованных лиц',
   652→                "type": 'text',
   653→                "defaultValue": ''
   654→            },
   655→            {
   656→                "key": 'person_attestation_num',
   657→                "label": 'Номер аттестата',
   658→                "type": 'text',
   659→                "placeholder": 'АТТ-12345',
   660→                "defaultValue": ''
   661→            },
   662→            {
   663→                "key": 'person_attestation_date',
   664→                "label": 'Дата аттестации',
   665→                "type": 'date'
   666→            },
   667→            {
   668→                "key": 'person_attestation_num_date',
   669→                "label": 'Номер и дата аттестации',
   670→                "type": 'text',
   671→                "hint": 'Аттестат № и дата в текстовом формате',
   672→                "defaultValue": ''
   673→            },
   674→            {
   675→                "key": 'person_attestation_exp_date',
   676→                "label": 'Дата окончания действия аттестации',
   677→                "type": 'date',
   678→                "readOnly": True
   679→            },
   680→            {
   681→                "key": 'person_attestation_category',
   682→                "label": 'Категория аттестации',
   683→                "type": 'select',
   684→                "hint": 'Категория (уровень компетенции) по результатам аттестации',
   685→                "options": [
   686→                    '1',
   687→                    '2',
   688→                    '3',
   689→                    '4'
   690→                ]
   691→            },
   692→            {
   693→                "key": 'person_attestation_issuing_body',
   694→                "label": 'Орган, выдавший аттестат',
   695→                "type": 'text',
   696→                "defaultValue": ''
   697→            },
   698→            {
   699→                "key": 'person_is_active',
   700→                "label": 'Действующее лицо',
   701→                "type": 'boolean',
   702→                "hint": 'Активно ли лицо на данный момент',
   703→                "defaultValue": True
   704→            },
   705→            {
   706→                "key": 'person_narrative_description',
   707→                "label": 'Описание / примечания',
   708→                "type": 'textarea',
   709→                "readOnly": True,
   710→                "defaultValue": ''
   711→            },
   712→            {
   713→                "key": 'person_target_doc_sections',
   714→                "label": 'Разделы целевого документа',
   715→                "type": 'array',
   716→                "hint": 'Введите значения через запятую',
   717→                "readOnly": True,
   718→                "defaultValue": []
   719→            },
   720→            {
   721→                "key": 'persons_regulatory_triggers',
   722→                "label": 'Нормативные триггеры',
   723→                "type": 'array',
   724→                "hint": 'Введите значения через запятую',
   725→                "readOnly": True,
   726→                "defaultValue": []
   727→            }
   728→        ]
   729→    },
   730→
   731→    {
   732→        "key": 'assessments',
   733→        "label": 'Оценки уязвимости',
   734→        "description": 'Результаты оценки уязвимости объектов транспортной инфраструктуры',
   735→        "icon": 'Shield',
   736→        "fields": [
   737→            {
   738→                "key": 'oti_ref',
   739→                "label": 'Ссылка на ОТИ',
   740→                "type": 'ref',
   741→                "hint": 'Бизнес-ссылка на объект транспортной инфраструктуры',
   742→                "refSection": 'oti',
   743→                "refLabelField": 'oti_full_name'
   744→            },
   745→            {
   746→                "key": 'assessment_type',
   747→                "label": 'Тип оценки',
   748→                "type": 'text',
   749→                "hint": 'Внутренняя или внешняя оценка уязвимости',
   750→                "placeholder": 'Внутренняя оценка уязвимости',
   751→                "defaultValue": ''
   752→            },
   753→            {
   754→                "key": 'qdrant_assessment_type_tag',
   755→                "label": 'Тег типа оценки',
   756→                "type": 'text',
   757→                "hint": 'Тег для поиска и кластеризации',
   758→                "readOnly": True,
   759→                "defaultValue": ''
   760→            },
   761→            {
   762→                "key": 'assessment_date_conduct',
   763→                "label": 'Дата проведения оценки',
   764→                "type": 'date'
   765→            },
   766→            {
   767→                "key": 'assessment_date_approval',
   768→                "label": 'Дата утверждения оценки',
   769→                "type": 'date'
   770→            },
   771→            {
   772→                "key": 'assessment_number',
   773→                "label": 'Номер оценки',
   774→                "type": 'text',
   775→                "placeholder": 'ОУ-2024-001',
   776→                "defaultValue": ''
   777→            },
   778→            {
   779→                "key": 'assessment_authority',
   780→                "label": 'Утвердивший орган',
   781→                "type": 'text',
   782→                "hint": 'Наименование органа, утвердившего оценку',
   783→                "defaultValue": ''
   784→            },
   785→            {
   786→                "key": 'assessment_status',
   787→                "label": 'Статус оценки',
   788→                "type": 'text',
   789→                "placeholder": 'Утверждена',
   790→                "defaultValue": ''
   791→            },
   792→            {
   793→                "key": 'assessment_validity_period',
   794→                "label": 'Период действия',
   795→                "type": 'text',
   796→                "hint": 'Срок действия результатов оценки',
   797→                "defaultValue": ''
   798→            },
   799→            {
   800→                "key": 'assessment_plan_ref',
   801→                "label": 'Ссылка на план',
   802→                "type": 'ref',
   803→                "hint": 'Бизнес-ссылка на план обеспечения транспортной безопасности',
   804→                "refSection": 'security_plans',
   805→                "refLabelField": 'plan_number'
   806→            },
   807→            {
   808→                "key": 'assessment_narrative_description',
   809→                "label": 'Описание оценки',
   810→                "type": 'textarea',
   811→                "hint": 'Подробное описание результатов оценки уязвимости',
   812→                "readOnly": True,
   813→                "defaultValue": ''
   814→            },
   815→            {
   816→                "key": 'assessment_regulatory_triggers',
   817→                "label": 'Нормативные триггеры',
   818→                "type": 'array',
   819→                "hint": 'Введите значения через запятую',
   820→                "readOnly": True,
   821→                "defaultValue": []
   822→            },
   823→            {
   824→                "key": 'assessment_target_doc_sections',
   825→                "label": 'Разделы целевого документа',
   826→                "type": 'array',
   827→                "hint": 'Введите значения через запятую',
   828→                "readOnly": True,
   829→                "defaultValue": []
   830→            }
   831→        ]
   832→    },
   833→
   834→    {
   835→        "key": 'security_plans',
   836→        "label": 'Планы обеспечения транспортной безопасности',
   837→        "description": 'Планы обеспечения транспортной безопасности для объектов транспортной инфраструктуры',
   838→        "icon": 'ClipboardList',
   839→        "fields": [
   840→            {
   841→                "key": 'oti_ref',
   842→                "label": 'Ссылка на ОТИ',
   843→                "type": 'ref',
   844→                "hint": 'Бизнес-ссылка на объект транспортной инфраструктуры',
   845→                "refSection": 'oti',
   846→                "refLabelField": 'oti_full_name'
   847→            },
   848→            {
   849→                "key": 'plan_type',
   850→                "label": 'Тип плана',
   851→                "type": 'text',
   852→                "placeholder": 'План обеспечения транспортной безопасности',
   853→                "defaultValue": ''
   854→            },
   855→            {
   856→                "key": 'qdrant_plan_type_tag',
   857→                "label": 'Тег типа плана',
   858→                "type": 'text',
   859→                "hint": 'Тег для поиска и кластеризации',
   860→                "readOnly": True,
   861→                "defaultValue": ''
   862→            },
   863→            {
   864→                "key": 'plan_start_conduct_date',
   865→                "label": 'Дата начала разработки',
   866→                "type": 'date'
   867→            },
   868→            {
   869→                "key": 'plan_end_conduct_date',
   870→                "label": 'Дата окончания разработки',
   871→                "type": 'date'
   872→            },
   873→            {
   874→                "key": 'plan_date_approval',
   875→                "label": 'Дата утверждения плана',
   876→                "type": 'date'
   877→            },
   878→            {
   879→                "key": 'plan_number',
   880→                "label": 'Номер плана',
   881→                "type": 'text',
   882→                "placeholder": 'ПОТБ-2024-001',
   883→                "defaultValue": ''
   884→            },
   885→            {
   886→                "key": 'plan_authority',
   887→                "label": 'Утвердивший орган',
   888→                "type": 'text',
   889→                "defaultValue": ''
   890→            },
   891→            {
   892→                "key": 'plan_status',
   893→                "label": 'Статус плана',
   894→                "type": 'text',
   895→                "placeholder": 'Утверждён',
   896→                "defaultValue": ''
   897→            },
   898→            {
   899→                "key": 'plan_implementation_status',
   900→                "label": 'Статус реализации',
   901→                "type": 'text',
   902→                "placeholder": 'Реализуется',
   903→                "defaultValue": ''
   904→            },
   905→            {
   906→                "key": 'plan_assessment_ref',
   907→                "label": 'Ссылка на оценку уязвимости',
   908→                "type": 'ref',
   909→                "hint": 'Бизнес-ссылка на соответствующую оценку уязвимости',
   910→                "refSection": 'assessments',
   911→                "refLabelField": 'assessment_number'
   912→            },
   913→            {
   914→                "key": 'plan_narrative_description',
   915→                "label": 'Описание плана',
   916→                "type": 'textarea',
   917→                "hint": 'Подробное описание плана обеспечения транспортной безопасности',
   918→                "readOnly": True,
   919→                "defaultValue": ''
   920→            },
   921→            {
   922→                "key": 'plan_regulatory_triggers',
   923→                "label": 'Нормативные триггеры',
   924→                "type": 'array',
   925→                "hint": 'Введите значения через запятую',
   926→                "readOnly": True,
   927→                "defaultValue": []
   928→            },
   929→            {
   930→                "key": 'plan_target_doc_sections',
   931→                "label": 'Разделы целевого документа',
   932→                "type": 'array',
   933→                "hint": 'Введите значения через запятую',
   934→                "readOnly": True,
   935→                "defaultValue": []
   936→            }
   937→        ]
   938→    },
   939→
   940→    {
   941→        "key": 'land',
   942→        "label": 'Земельные участки',
   943→        "description": 'Сведения о земельных участках, на которых расположен ОТИ',
   944→        "icon": 'LandPlot',
   945→        "fields": [
   946→            {
   947→                "key": 'oti_ref',
   948→                "label": 'Ссылка на ОТИ',
   949→                "type": 'ref',
   950→                "hint": 'Бизнес-ссылка на объект транспортной инфраструктуры',
   951→                "refSection": 'oti',
   952→                "refLabelField": 'oti_full_name'
   953→            },
   954→            {
   955→                "key": 'cadastre_number',
   956→                "label": 'Кадастровый номер',
   957→                "type": 'text',
